# Starting compiling UnityEngine.TestRunner.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f13ca51b996d8b2228cb519e55daf435
# Starting compiling UnityEngine.UI.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81eda64321ac280dca983349a7bb83ab
# Starting compiling UnityEditor.TestRunner.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3820c8db6bb4de14bf22a61135ae396
# Starting compiling UnityEditor.UI.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd9d660b95322db0890780c05cb43809
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-930cda61e51effc89aaca33c8ec6d694
# Starting compiling Unity.VSCode.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f1c9b13c832f3240a2c1475c4ee9657
# Starting compiling Unity.2D.PixelPerfect.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-477302a8ff648b13aa0d3b86eb842925
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0e4289de746efa2b81d83cda45af2c1
# Starting compiling PsdPlugin.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f26617def1321e0ebf0eb4165dfad57
# Starting compiling Unity.VisualStudio.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c02fb111ce7dbe87955c9a6fd52e08c
# Starting compiling Unity.Timeline.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7def5023c4d175479109cdcca5e0547
# Starting compiling Unity.TextMeshPro.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4acbbba434c7a06e80b3e5eb145d661
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/kalilov_m/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03511f36e1bf92d35bb56b5c4d20709b
# Starting compiling Unity.2D.Path.Editor.dll
